client_id,emp_var_rate,cons_price_idx,euribor_three_months,number_employed
3429,-3,93,3,5825
3430,0,94,1,5763
3431,0,94,0,5546
3432,-3,93,0,5426
3433,-2,94,1,5724
3434,-3,92,4,5128
3435,-1,92,0,5205
3436,2,94,2,5723
3437,0,93,1,5339
3438,-1,93,2,5147
3439,2,93,1,5191
3440,-1,94,1,5017
3441,2,94,1,5648
3442,0,94,3,5526
3443,1,93,1,5567
3444,1,92,0,5481
3445,-1,94,0,5290
3446,1,94,4,5205
3447,1,93,3,5310
3448,-1,92,4,5703
3449,0,92,1,5340
3450,1,94,2,5015
3451,-1,94,3,5118
3452,0,93,4,5309
3453,-3,93,4,5688
3454,-2,93,4,5366
3455,1,92,0,5982
3456,-3,92,0,5631
3457,1,94,0,5285
3458,-1,92,4,5514
3459,0,94,2,5756
3460,2,94,0,5402
3461,2,93,0,5151
3462,-2,94,3,5916
3463,2,92,3,5920
3464,-3,92,3,5845
3465,-1,92,1,5315
3466,2,94,4,5800
3467,-3,94,3,5920
3468,-2,92,2,5792
3469,-3,92,4,5523
3470,2,94,1,5132
3471,0,94,4,5495
3472,-2,94,3,5121
3473,0,94,1,5812
3474,0,92,4,5294
3475,-1,92,3,5456
3476,1,94,3,5137
3477,1,94,4,5153
3478,-3,93,1,5412
3479,0,92,0,5688
3480,-2,92,3,5912
3481,-1,92,1,5287
3482,0,92,1,5011
3483,-2,93,2,5765
3484,-1,94,0,5185
3485,0,94,2,5668
3486,2,94,0,5555
3487,0,94,3,5108
3488,-1,94,2,5341
3489,-1,92,3,5192
3490,-1,92,1,5586
3491,2,94,4,5709
3492,0,93,2,5621
3493,-2,92,3,5816
3494,-3,93,0,5658
3495,-2,94,2,5440
3496,-3,94,2,5838
3497,-3,94,1,5008
3498,0,94,3,5466
3499,0,93,2,5347
3500,-1,94,2,5994
3501,-2,94,0,5977
3502,-2,92,4,5167
3503,1,93,4,5371
3504,0,92,4,5606
3505,1,92,1,5362
3506,2,92,0,5804
3507,-2,92,2,5435
3508,0,94,1,5555
3509,-1,93,1,5338
3510,-2,93,0,5961
3511,2,92,1,5364
3512,-2,92,4,5739
3513,1,93,3,5051
3514,2,94,1,5988
3515,-1,92,4,5367
3516,-2,94,2,5813
3517,-1,92,1,5183
3518,-3,94,3,5061
3519,2,92,2,5671
3520,2,93,3,5277
3521,2,94,2,5048
3522,1,93,1,5639
3523,2,92,2,5162
3524,-1,92,3,5099
3525,-1,94,4,5260
3526,2,93,1,5032
3527,-1,92,2,5466
3528,0,92,0,5107
3529,-2,92,1,5697
3530,-2,92,4,5146
3531,-2,92,3,5002
3532,2,93,0,5441
3533,-3,92,2,5626
3534,2,92,0,5191
3535,0,93,3,5324
3536,-2,92,0,5538
3537,1,92,4,5636
3538,-1,93,4,5005
3539,-2,93,0,5378
3540,-2,94,4,5389
3541,-2,93,3,5239
3542,0,93,1,5077
3543,2,92,2,5156
3544,-3,94,2,5462
3545,-2,92,1,5080
3546,0,93,3,5019
3547,0,94,1,5400
3548,-1,92,3,5615
3549,-2,92,3,5509
3550,1,94,0,5557
3551,-2,93,3,5820
3552,-1,94,3,5667
3553,-1,92,4,5993
3554,1,92,3,5276
3555,-2,93,1,5485
3556,-1,93,0,5018
3557,-1,94,3,5922
3558,-2,93,4,5883
3559,2,93,4,5614
3560,2,92,4,5427
3561,-3,93,3,5320
3562,-1,92,2,5188
3563,-2,93,1,5536
3564,-2,94,3,5551
3565,2,94,3,5375
3566,-2,94,4,5729
3567,1,93,0,5082
3568,-2,92,2,5446
3569,2,93,3,5821
3570,-3,92,3,5292
3571,-3,94,2,5131
3572,2,93,2,5532
3573,-3,94,0,5018
3574,-2,94,1,5486
3575,1,92,2,5291
3576,2,94,1,5707
3577,2,92,1,5145
3578,2,93,0,5464
3579,0,94,1,5781
3580,2,92,2,5199
3581,2,92,0,5746
3582,2,93,4,5146
3583,1,93,0,5160
3584,-3,93,2,5302
3585,2,94,1,5709
3586,-3,92,0,5033
3587,2,94,3,5915
3588,2,92,3,5895
3589,-1,93,4,5416
3590,-3,94,3,5785
3591,-3,92,1,5019
3592,-2,92,0,5904
3593,-3,94,4,5309
3594,0,94,4,5532
3595,1,92,3,5884
3596,0,92,0,5380
3597,1,93,1,5408
3598,1,94,0,5551
3599,-1,92,2,5440
3600,1,94,3,5707
3601,0,94,3,5579
3602,2,94,2,5364
3603,-2,93,0,5617
3604,-1,92,0,5210
3605,1,92,0,5123
3606,-3,93,4,5460
3607,0,94,2,5031
3608,-2,92,0,5841
3609,-1,93,0,5625
3610,-2,94,4,5825
3611,0,94,2,5366
3612,-3,92,3,5325
3613,-3,93,3,5620
3614,-3,93,4,5004
3615,-1,92,1,5903
3616,2,94,1,5642
3617,-1,94,4,5768
3618,-2,93,4,5175
3619,0,92,2,5233
3620,-1,92,1,5811
3621,-2,93,4,5188
3622,-3,92,3,5020
3623,-2,92,2,5926
3624,-1,94,0,5469
3625,-2,93,4,5517
3626,-3,92,3,5988
3627,-3,93,0,5221
3628,-1,92,1,5877
3629,-1,93,1,5852
3630,0,93,4,5196
3631,0,92,1,5056
3632,0,92,3,5251
3633,0,93,4,5179
3634,-2,94,3,5531
3635,-3,94,1,5966
3636,1,93,1,5374
3637,1,94,3,5703
3638,-2,92,3,5275
3639,0,93,4,5066
3640,-1,93,4,5108
3641,-2,92,2,5171
3642,-2,92,0,5454
3643,-3,93,2,5580
3644,-3,94,2,5533
3645,2,94,3,5107
3646,-2,94,0,5933
3647,1,92,0,5312
3648,-2,94,0,5220
3649,-3,94,2,5201
3650,-1,93,1,5469
3651,2,92,3,5939
3652,-1,94,4,5518
3653,0,92,2,5633
3654,-3,93,2,5253
3655,-3,94,3,5181
3656,-3,92,2,5961
3657,-1,94,2,5797
3658,-1,93,4,5029
3659,-1,93,2,5090
3660,-1,93,3,5060
3661,0,92,2,5131
3662,-1,94,1,5512
3663,-3,93,3,5650
3664,2,92,1,5845
3665,-2,92,2,5283
3666,-2,94,3,5397
3667,1,92,3,5966
3668,1,94,0,5075
3669,1,92,3,5666
3670,0,93,1,5728
3671,2,94,0,5674
3672,-1,94,1,5450
3673,0,92,4,5296
3674,-2,93,1,5022
3675,-3,93,1,5281
3676,-1,93,3,5959
3677,-3,93,2,5096
3678,0,94,4,5396
3679,-1,94,3,5843
3680,1,94,3,5308
3681,-1,93,3,5152
3682,0,94,1,5960
3683,-3,94,4,5084
3684,2,92,2,5677
3685,0,94,2,5348
3686,0,94,4,5152
3687,-3,94,4,5826
3688,-1,92,0,5510
3689,-3,93,1,5047
3690,0,94,3,5718
3691,-2,93,2,5006
3692,-1,93,0,5966
3693,2,94,4,5536
3694,0,92,4,5998
3695,0,94,4,5689
3696,-1,92,4,5603
3697,-1,92,4,5805
3698,-1,94,2,5153
3699,1,93,1,5290
3700,-1,93,3,5537
3701,-1,93,0,5559
3702,-2,93,4,5936
3703,-1,92,3,5919
3704,-3,94,0,5291
3705,2,92,1,5107
3706,-3,94,1,5796
3707,-3,93,1,5907
3708,0,94,2,5320
3709,-1,94,4,5671
3710,2,94,4,5245
3711,2,94,0,5054
3712,-3,92,2,5281
3713,1,93,3,5525
3714,0,93,4,5388
3715,-1,92,1,5117
3716,-3,94,3,5908
3717,0,94,4,5104
3718,-3,92,0,5994
3719,-3,93,2,5544
3720,-2,94,2,5989
3721,2,92,3,5259
3722,0,92,1,5872
3723,1,94,2,5270
3724,1,93,0,5286
3725,2,94,2,5333
3726,-3,93,0,5193
3727,0,92,3,5602
3728,-3,94,4,5802
3729,-3,92,2,5993
3730,-3,93,2,5136
3731,-3,92,3,5935
3732,0,93,2,5434
3733,0,93,4,5443
3734,1,94,0,5627
3735,1,93,1,5798
3736,2,93,2,5782
3737,-3,92,2,5474
3738,-1,92,4,5457
3739,2,92,4,5264
3740,-1,93,4,5411
3741,-2,92,2,5238
3742,1,93,1,5612
3743,-2,92,2,5952
3744,-1,92,2,5416
3745,-3,92,1,5719
3746,-2,92,0,5525
3747,-1,93,2,5072
3748,1,92,3,5101
3749,1,92,4,5502
3750,-2,92,4,5230
3751,2,92,4,5197
3752,2,93,4,5260
3753,0,93,1,5492
3754,1,94,0,5357
3755,2,92,1,5022
3756,-3,92,2,5395
3757,2,93,1,5292
3758,-1,93,0,5764
3759,-1,93,3,5592
3760,-2,93,1,5375
3761,0,94,0,5515
3762,2,94,1,5857
3763,0,93,4,5672
3764,0,94,0,5054
3765,0,93,0,5098
3766,-1,93,3,5067
3767,2,92,0,5315
3768,2,94,3,5869
3769,-2,93,1,5087
3770,-1,93,2,5606
3771,-1,94,1,5385
3772,0,94,0,5711
3773,-1,94,4,5497
3774,-3,93,2,5012
3775,-2,93,4,5447
3776,-3,93,0,5563
3777,-2,92,4,5461
3778,-2,93,2,5153
3779,-3,93,1,5163
3780,2,94,2,5905
3781,1,93,3,5932
3782,-2,92,1,5890
3783,0,92,0,5718
3784,-1,94,0,5609
3785,1,92,4,5879
3786,0,92,3,5324
3787,-3,93,1,5172
3788,0,92,1,5040
3789,-2,92,3,5001
3790,-2,93,3,5904
3791,0,93,0,5368
3792,-1,93,0,5309
3793,1,94,4,5164
3794,1,93,2,5810
3795,0,93,4,5029
3796,1,92,1,5762
3797,0,94,1,5217
3798,2,92,4,5508
3799,2,94,2,5553
3800,-3,92,0,5817
3801,-2,93,3,5217
3802,-3,92,0,5824
3803,-2,93,0,5514
3804,-2,92,2,5058
3805,2,93,0,5555
3806,-2,94,0,5503
3807,-1,92,2,5686
3808,1,92,1,5662
3809,1,92,3,5874
3810,2,92,2,5581
3811,-3,93,0,5451
3812,-1,93,1,5151
3813,0,94,3,5091
3814,1,94,2,5483
3815,0,92,3,5584
3816,2,94,2,5517
3817,2,92,4,5260
3818,-2,94,1,5566
3819,-2,93,2,5045
3820,-1,94,4,5913
3821,2,92,3,5007
3822,1,93,4,5323
3823,2,93,4,5247
3824,-2,93,4,5986
3825,2,93,4,5129
3826,2,93,1,5997
3827,-2,92,3,5365
3828,-1,92,2,5466
3829,2,93,1,5549
3830,-1,93,3,5658
3831,-1,94,0,5388
3832,2,92,4,5337
3833,1,93,1,5444
3834,-1,92,2,5060
3835,-2,93,4,5871
3836,2,94,2,5731
3837,-1,93,0,5216
3838,-1,92,3,5485
3839,-2,93,0,5314
3840,-3,93,0,5219
3841,2,94,4,5314
3842,-2,93,0,5703
3843,2,94,2,5720
3844,0,94,0,5815
3845,2,94,4,5393
3846,-2,93,0,5789
3847,1,94,3,5722
3848,2,94,3,5928
3849,2,92,1,5200
3850,0,94,3,5833
3851,-1,93,2,5382
3852,2,92,0,5387
3853,1,92,1,5115
3854,2,93,0,5960
3855,0,94,2,5199
3856,2,92,1,5375
3857,-1,94,3,5697
3858,2,93,4,5955
3859,-1,92,4,5330
3860,-1,94,0,5911
3861,1,93,4,5580
3862,-3,94,1,5442
3863,2,93,1,5255
3864,-3,92,1,5669
3865,-1,94,1,5576
3866,2,92,3,5675
3867,-1,92,4,5244
3868,-1,94,1,5737
3869,-3,92,2,5887
3870,0,93,0,5227
3871,-1,94,2,5577
3872,-2,94,3,5684
3873,-3,94,3,5563
3874,1,94,0,5912
3875,-2,94,0,5248
3876,-1,93,4,5253
3877,0,93,4,5215
3878,-3,93,3,5162
3879,-3,92,0,5971
3880,0,93,1,5908
3881,-2,93,1,5929
3882,1,93,3,5363
3883,2,94,3,5885
3884,1,94,1,5609
3885,0,94,1,5735
3886,1,92,0,5798
3887,-1,94,0,5955
3888,1,93,4,5346
3889,1,94,2,5313
3890,-3,94,2,5542
3891,-1,94,0,5288
3892,-1,92,4,5262
3893,-3,92,3,5680
3894,-3,93,4,5603
3895,-1,92,1,5951
3896,-1,94,2,5104
3897,2,94,2,5296
3898,-2,93,4,5763
3899,-3,93,3,5098
3900,-3,94,2,5264
3901,-3,94,3,5720
3902,-3,94,4,5172
3903,0,94,2,5461
3904,1,94,1,5965
3905,-1,92,1,5206
3906,-2,94,2,5259
3907,0,94,2,5730
3908,0,92,4,5397
3909,1,93,3,5930
3910,-2,92,2,5825
3911,1,93,4,5703
3912,0,92,3,5521
3913,-1,92,0,5250
3914,0,92,4,5279
3915,-3,93,4,5239
3916,2,94,2,5808
3917,-3,93,3,5640
3918,-2,92,1,5520
3919,1,93,1,5888
3920,-2,93,4,5316
3921,-2,92,0,5301
3922,-2,94,1,5152
3923,-3,93,4,5289
3924,-3,92,4,5946
3925,0,93,4,5228
3926,-1,92,1,5483
3927,-1,92,2,5943
3928,2,94,3,5894
3929,1,93,4,5134
3930,0,93,4,5584
3931,-3,94,1,5831
3932,-2,92,1,5629
3933,0,93,4,5749
3934,1,94,4,5617
3935,0,92,3,5170
3936,0,94,4,5935
3937,-1,94,3,5227
3938,-2,92,2,5690
3939,-3,92,0,5371
3940,-2,94,0,5220
3941,2,94,1,5713
3942,-1,92,0,5758
3943,-2,94,3,5531
3944,-1,93,1,5102
3945,0,93,2,5396
3946,-1,94,1,5813
3947,1,93,4,5540
3948,-3,93,0,5982
3949,1,94,0,5912
3950,-3,92,2,5755
3951,-3,92,3,5710
3952,1,92,3,5538
3953,2,93,3,5806
3954,-3,93,4,5317
3955,2,93,4,5743
3956,-3,93,0,5993
3957,-2,94,3,5453
3958,2,94,0,5521
3959,-3,94,2,5984
3960,-1,92,2,5956
3961,1,94,1,5362
3962,-1,93,3,5580
3963,-3,93,3,5813
3964,-3,93,1,5448
3965,-3,92,2,5452
3966,2,94,2,5470
3967,-2,93,0,5742
3968,1,93,3,5686
3969,2,92,4,5926
3970,-1,94,2,5247
3971,-2,94,4,5142
3972,-1,93,2,5835
3973,2,94,1,5394
3974,0,93,2,5989
3975,-1,92,3,5259
3976,-3,93,2,5023
3977,1,92,2,5076
3978,2,93,1,5534
3979,1,93,4,5056
3980,-3,93,2,5102
3981,0,92,4,5296
3982,-1,92,2,5965
3983,1,92,1,5454
3984,2,94,2,5177
3985,0,93,1,5391
3986,1,93,3,5212
3987,-3,92,0,5379
3988,-2,94,0,5457
3989,-3,93,2,5369
3990,-2,93,0,5030
3991,-3,94,2,5793
3992,1,93,2,5873
3993,-2,94,0,5900
3994,-3,94,4,5074
3995,-3,93,3,5645
3996,1,92,0,5304
3997,-2,93,4,5110
3998,-2,93,1,5301
3999,1,92,0,5016
4000,-1,93,0,5209
4001,-3,94,3,5036
4002,2,94,2,5298
4003,-2,94,0,5131
4004,-1,92,2,5537
4005,-3,93,2,5776
4006,-2,94,4,5450
4007,0,92,2,5195
4008,-1,93,0,5662
4009,0,94,4,5050
4010,-1,94,2,5038
4011,-1,94,0,5215
4012,-2,93,4,5238
4013,-2,93,3,5975
4014,-3,93,1,5769
4015,2,93,2,5728
4016,-3,92,1,5548
4017,2,93,2,5532
4018,-1,94,2,5426
4019,0,93,3,5224
4020,-2,94,3,5653
4021,2,92,2,5900
4022,2,92,1,5171
4023,-1,93,3,5033
4024,2,93,1,5708
4025,0,92,4,5538
4026,0,93,3,5103
4027,0,94,0,5662
4028,-2,93,3,5427
4029,2,92,3,5036
4030,0,93,2,5613
4031,-2,94,2,5443
4032,-2,92,4,5222
4033,1,93,0,5965
4034,-3,93,3,5115
4035,2,94,2,5961
4036,-3,92,4,5389
4037,0,94,4,5496
4038,-1,93,1,5206
4039,-1,93,0,5127
4040,-1,94,3,5490
4041,-1,92,3,5695
4042,0,94,0,5599
4043,-2,93,3,5494
4044,1,94,2,5878
4045,-1,93,0,5053
4046,1,93,0,5447
4047,-1,94,1,5581
4048,0,93,3,5070
4049,0,93,0,5750
4050,1,94,0,5966
4051,2,94,2,5553
4052,0,92,4,5985
4053,2,94,2,5276
4054,-1,94,4,5150
4055,0,94,0,5859
4056,-1,94,1,5608
4057,-3,92,0,5108
4058,1,93,2,5510
4059,-3,94,0,5185
4060,2,92,1,5900
4061,1,94,3,5623
4062,-3,92,2,5196
4063,0,92,4,5811
4064,1,93,0,5968
4065,-3,93,0,5805
4066,0,92,4,5129
4067,-3,92,4,5509
4068,-3,94,3,5192
4069,0,93,0,5046
4070,-1,92,0,5760
4071,1,94,3,5636
4072,2,94,0,5128
4073,1,93,2,5499
4074,-3,92,0,5009
4075,1,92,1,5099
4076,1,92,4,5889
4077,0,94,4,5876
4078,-2,93,1,5170
4079,-3,92,3,5199
4080,1,92,1,5864
4081,0,94,0,5513
4082,0,94,2,5177
4083,1,94,4,5934
4084,2,92,2,5796
4085,0,94,0,5384
4086,2,92,3,5062
4087,-1,94,1,5546
4088,-2,94,0,5169
4089,-1,93,4,5172
4090,1,93,2,5868
4091,-1,93,2,5713
4092,0,94,1,5721
4093,-2,94,1,5065
4094,0,92,0,5985
4095,1,92,1,5227
4096,0,94,2,5446
4097,2,93,1,5694
4098,0,94,4,5513
4099,-1,93,1,5818
4100,-3,93,1,5349
4101,-3,94,3,5261
4102,1,94,2,5914
4103,-3,92,3,5856
4104,0,94,4,5681
4105,0,92,4,5030
4106,-3,92,1,5841
4107,2,94,2,5540
4108,-3,92,0,5918
4109,-1,94,0,5085
4110,2,94,3,5548
4111,-3,94,0,5686
4112,1,92,0,5975
4113,-3,93,0,5250
4114,-2,93,1,5853
4115,-3,94,0,5545
4116,-3,93,0,5083
4117,-1,92,1,5361
4118,0,94,2,5760
